PLAYER_NAME,TEAM_ABBREVIATION,SEASON,PTS,NEXT_SEASON_PTS,PREDICTED_NEXT_SEASON_PTS,ERROR,ABS_ERROR,LOWER_CONFIDENCE_RANGE,UPPER_CONFIDENCE_RANGE
Aaron Gordon,DEN,2023-24,1013,748.0,922.8139,-174.81390380859375,174.81390380859375,704.1936,1141.4342
Trey Murphy III,NOP,2023-24,842,1124.0,945.8749,178.1251220703125,178.1251220703125,727.2546,1164.4951
DeMar DeRozan,CHI,2023-24,1897,1710.0,1531.8202,178.1798095703125,178.1798095703125,1313.2,1750.4404
Obi Toppin,IND,2023-24,843,833.0,653.7352,179.2647705078125,179.2647705078125,435.11493,872.3555
Caleb Martin,MIA,2023-24,640,356.0,537.30023,-181.30023193359375,181.30023193359375,318.67993,755.92053
Kevin Knox II,POR,2023-24,223,46.0,227.49458,-181.4945831298828,181.4945831298828,8.874283,446.11487
Alec Burks,NYK,2023-24,689,356.0,537.91956,-181.9195556640625,181.9195556640625,319.29926,756.53986
Luke Kennard,MEM,2023-24,429,576.0,393.17935,182.82064819335938,182.82064819335938,174.55905,611.7997
Anthony Edwards,MIN,2023-24,2049,2177.0,1994.0875,182.9124755859375,182.9124755859375,1775.4673,2212.7078
Khris Middleton,MIL,2023-24,828,440.0,623.4658,-183.4658203125,183.4658203125,404.84552,842.0861
Jalen McDaniels,TOR,2023-24,169,0.0,183.7609,-183.76089477539062,183.76089477539062,-34.859406,402.3812
De'Andre Hunter,ATL,2023-24,891,1088.0,903.59357,184.40643310546875,184.40643310546875,684.97327,1122.2139
Jalen Williams,OKC,2023-24,1355,1490.0,1304.2874,185.712646484375,185.712646484375,1085.667,1522.9077
Jarrett Allen,CLE,2023-24,1271,1103.0,1290.3912,-187.3912353515625,187.3912353515625,1071.771,1509.0115
Jarred Vanderbilt,LAL,2023-24,150,147.0,336.01804,-189.01803588867188,189.01803588867188,117.397736,554.6383
Santi Aldama,MEM,2023-24,654,811.0,618.5286,192.47137451171875,192.47137451171875,399.90833,837.1489
Bones Hyland,LAC,2023-24,256,149.0,341.99994,-192.99993896484375,192.99993896484375,123.37964,560.62024
Daniel Theis,LAC,2023-24,376,162.0,355.18915,-193.18914794921875,193.18914794921875,136.56885,573.80945
Jae Crowder,MIL,2023-24,312,23.0,216.49338,-193.49337768554688,193.49337768554688,-2.1269226,435.11368
Dillon Brooks,HOU,2023-24,915,1053.0,858.3231,194.6768798828125,194.6768798828125,639.7028,1076.9434
Cam Reddish,LAL,2023-24,260,105.0,299.83264,-194.8326416015625,194.8326416015625,81.21234,518.45294
Domantas Sabonis,SAC,2023-24,1593,1337.0,1535.2847,-198.28466796875,198.28466796875,1316.6643,1753.905
Jamal Murray,DEN,2023-24,1250,1436.0,1237.0405,198.95947265625,198.95947265625,1018.4202,1455.6609
Svi Mykhailiuk,BOS,2023-24,162,334.0,130.7291,203.27090454101562,203.27090454101562,-87.891205,349.3494
Markelle Fultz,ORL,2023-24,335,61.0,264.66388,-203.66387939453125,203.66387939453125,46.04358,483.28418
Kyle Lowry,PHI,2023-24,487,138.0,345.3361,-207.33609008789062,207.33609008789062,126.71579,563.9564
Alperen Sengun,HOU,2023-24,1331,1451.0,1242.903,208.0970458984375,208.0970458984375,1024.2827,1461.5232
Bruno Fernando,ATL,2023-24,282,58.0,266.871,-208.87100219726562,208.87100219726562,48.2507,485.4913
Devin Booker,PHX,2023-24,1841,1923.0,1712.2062,210.7938232421875,210.7938232421875,1493.5859,1930.8264
Oshae Brissett,BOS,2023-24,201,52.0,263.96054,-211.96054077148438,211.96054077148438,45.34024,482.58084
Mo Bamba,PHI,2023-24,253,138.0,353.90366,-215.90365600585938,215.90365600585938,135.28336,572.5239
Gary Payton II,GSW,2023-24,240,400.0,182.9605,217.0395050048828,217.0395050048828,-35.659805,401.5808
Austin Reaves,LAL,2023-24,1300,1475.0,1257.5299,217.4700927734375,217.4700927734375,1038.9097,1476.1501
Jordan Poole,WAS,2023-24,1356,1391.0,1172.1115,218.8885498046875,218.8885498046875,953.49115,1390.7317
Malachi Flynn,DET,2023-24,380,16.0,236.8208,-220.82080078125,220.82080078125,18.2005,455.4411
Isaiah Hartenstein,NYK,2023-24,582,637.0,415.63025,221.3697509765625,221.3697509765625,197.00995,634.25055
Chris Paul,GSW,2023-24,533,723.0,500.28665,222.71334838867188,222.71334838867188,281.66635,718.907
Kyrie Irving,DAL,2023-24,1487,1234.0,1456.7965,-222.7965087890625,222.7965087890625,1238.1763,1675.4167
Luke Kornet,BOS,2023-24,334,441.0,218.16234,222.83766174316406,222.83766174316406,-0.45796204,436.78265
LaMelo Ball,CHA,2023-24,526,1184.0,957.9915,226.00848388671875,226.00848388671875,739.3712,1176.6118
Giannis Antetokounmpo,MIL,2023-24,2222,2036.0,1809.1312,226.8687744140625,226.8687744140625,1590.511,2027.7515
Zach Collins,SAS,2023-24,776,407.0,635.1209,-228.12091064453125,228.12091064453125,416.5006,853.7412
Bennedict Mathurin,IND,2023-24,856,1156.0,927.6955,228.30450439453125,228.30450439453125,709.0752,1146.3158
Cody Martin,CHA,2023-24,211,358.0,129.61047,228.3895263671875,228.3895263671875,-89.00983,348.23077
Davion Mitchell,SAC,2023-24,379,588.0,357.27966,230.7203369140625,230.7203369140625,138.65936,575.89996
Keon Ellis,SAC,2023-24,310,666.0,434.1285,231.87149047851562,231.87149047851562,215.50821,652.7488
Walker Kessler,UTA,2023-24,518,641.0,405.6276,235.37240600585938,235.37240600585938,187.0073,624.2479
Nick Richards,CHA,2023-24,652,529.0,291.39362,237.60638427734375,237.60638427734375,72.773315,510.01392
Dorian Finney-Smith,BKN,2023-24,580,549.0,311.21802,237.781982421875,237.781982421875,92.59772,529.8383
Gary Harris,ORL,2023-24,372,145.0,383.00418,-238.00418090820312,238.00418090820312,164.38388,601.6245
Scotty Pippen Jr.,MEM,2023-24,271,779.0,540.5758,238.4241943359375,238.4241943359375,321.9555,759.1961
Fred VanVleet,HOU,2023-24,1270,844.0,1084.8761,-240.8760986328125,240.8760986328125,866.2558,1303.4963
Lester Quinones,GSW,2023-24,164,86.0,326.87823,-240.87823486328125,240.87823486328125,108.257935,545.49854
Jalen Johnson,ATL,2023-24,896,680.0,926.8206,-246.82061767578125,246.82061767578125,708.2003,1145.4409
Haywood Highsmith,MIA,2023-24,405,478.0,230.54308,247.45692443847656,247.45692443847656,11.922775,449.1634
Jeremiah Robinson-Earl,NOP,2023-24,115,418.0,170.00027,247.99972534179688,247.99972534179688,-48.620026,388.62057
Jaden Springer,BOS,2023-24,163,109.0,357.5741,-248.5740966796875,248.5740966796875,138.9538,576.1944
James Wiseman,DET,2023-24,446,6.0,254.93703,-248.93702697753906,248.93702697753906,36.316727,473.5573
Bruce Brown,TOR,2023-24,726,340.0,595.64374,-255.64373779296875,255.64373779296875,377.02344,814.26404
Collin Sexton,UTA,2023-24,1458,1159.0,1417.227,-258.22705078125,258.22705078125,1198.6067,1635.8474
Tari Eason,HOU,2023-24,215,686.0,427.0933,258.9067077636719,258.9067077636719,208.47299,645.7136
Jared Butler,WAS,2023-24,251,541.0,280.29514,260.7048645019531,260.7048645019531,61.674835,498.91544
Jakob Poeltl,TOR,2023-24,555,824.0,563.2579,260.74212646484375,260.74212646484375,344.63757,781.8782
Max Strus,CLE,2023-24,853,471.0,732.40063,-261.400634765625,261.400634765625,513.78033,951.02094
Jose Alvarado,NOP,2023-24,397,579.0,316.46896,262.5310363769531,262.5310363769531,97.84866,535.08923
LeBron James,LAL,2023-24,1822,1710.0,1445.6265,264.37353515625,264.37353515625,1227.0061,1664.2468
Georges Niang,CLE,2023-24,768,784.0,517.2284,266.7716064453125,266.7716064453125,298.6081,735.8487
Kris Dunn,UTA,2023-24,357,474.0,205.88081,268.1191864013672,268.1191864013672,-12.739487,424.5011
Marcus Smart,MEM,2023-24,289,305.0,575.1242,-270.12420654296875,270.12420654296875,356.5039,793.7445
OG Anunoby,NYK,2023-24,733,1332.0,1061.7557,270.2442626953125,270.2442626953125,843.13544,1280.376
Andrew Wiggins,GSW,2023-24,939,1078.0,807.5544,270.44561767578125,270.44561767578125,588.9341,1026.1747
Brook Lopez,MIL,2023-24,990,1041.0,768.9479,272.0521240234375,272.0521240234375,550.3276,987.5682
Duncan Robinson,MIA,2023-24,875,817.0,538.8467,278.1533203125,278.1533203125,320.22638,757.467
Joe Ingles,ORL,2023-24,296,15.0,294.08444,-279.0844421386719,279.0844421386719,75.46414,512.7047
Kevin Durant,PHX,2023-24,2032,1647.0,1363.5168,283.483154296875,283.483154296875,1144.8965,1582.1372
Jordan Clarkson,UTA,2023-24,942,600.0,884.7533,-284.7532958984375,284.7532958984375,666.133,1103.3735
Josh Hart,NYK,2023-24,761,1051.0,763.7073,287.292724609375,287.292724609375,545.087,982.3276
Anfernee Simons,POR,2023-24,1039,1348.0,1058.9238,289.076171875,289.076171875,840.3035,1277.5442
Julian Champagnie,SAS,2023-24,504,815.0,523.2593,291.74072265625,291.74072265625,304.63898,741.8796
Brandon Boston,LAC,2023-24,167,448.0,154.1323,293.8677062988281,293.8677062988281,-64.48801,372.7526
Chris Boucher,TOR,2023-24,322,502.0,204.96288,297.03712463378906,297.03712463378906,-13.657425,423.5832
Reggie Jackson,DEN,2023-24,833,136.0,434.2492,-298.24920654296875,298.24920654296875,215.6289,652.8695
Seth Curry,CHA,2023-24,226,444.0,145.73839,298.26161193847656,298.26161193847656,-72.88191,364.3587
